INSERT INTO sectionBlock VALUES ( uuid(), '17747', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06062', 'T', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06062', 'F', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06063', 'F', '00:10', '15:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06064', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06064', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06066', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '06067', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '06068', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '06069', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '06070', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06070', 'TH', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15082', 'W', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15082', 'M', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15083', 'M', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15083', 'W', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15084', 'TH', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15085', 'W', '19:30', '22:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15084', 'T', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15086', 'T', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15087', 'W', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15087', 'M', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15088', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15088', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15089', 'M', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15089', 'TH', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15090', 'W', '17:40', '19:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15090', 'M', '17:40', '19:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15091', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15091', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15092', 'W', '20:30', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15093', 'T', '19:30', '22:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '15094', 'M', '19:30', '22:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18083', 'TH', '19:30', '22:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05909', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05909', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08060', 'W', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08061', 'F', '21:30', '23:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08063', 'T', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08063', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08064', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08064', 'TH', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08065', 'W', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08065', 'M', '15:50', '18:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08066', 'TH', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08066', 'T', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08067', 'M', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08067', 'W', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08068', 'M', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08068', 'W', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08069', 'T', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08069', 'TH', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08070', 'TH', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08070', 'T', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08071', 'M', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08071', 'W', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08072', 'M', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08072', 'W', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08073', 'T', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08073', 'TH', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08074', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08075', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08076', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08077', 'M', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08078', 'M', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08079', 'W', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08080', 'W', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08079', 'M', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08080', 'M', '15:50', '18:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17898', 'W', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17899', 'W', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17899', 'M', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17902', 'W', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17902', 'M', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17903', 'W', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17903', 'M', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17904', 'T', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17904', 'TH', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17900', 'TH', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17900', 'T', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08081', 'TH', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08081', 'T', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08082', 'W', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08082', 'M', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08082', 'TH', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08082', 'T', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17979', 'TH', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17979', 'T', '20:00', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08084', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08084', 'T', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08085', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08085', 'TH', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08086', 'TH', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08086', 'T', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08086', 'M', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08086', 'W', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08087', 'M', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08087', 'TH', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08087', 'W', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08088', 'T', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08089', 'TH', '15:50', '18:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17898', 'M', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08090', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08091', 'F', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08092', 'F', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08093', 'F', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08087', 'T', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18320', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '18070', 'F', '15:45', '18:45', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08094', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '17971', 'M', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17972', 'M', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08095', 'M', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08095', 'W', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08096', 'T', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08096', 'W', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08096', 'TH', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08096', 'M', '21:45', '23:15', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08097', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08099', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08098', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09624', 'TH', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09624', 'M', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09625', 'F', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09625', 'T', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09626', 'W', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09626', 'F', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09627', 'F', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09627', 'W', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09628', 'M', '20:30', '23:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09629', 'M', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09630', 'F', '20:45', '21:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09630', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '18354', 'T', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18354', 'F', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09631', 'W', '20:30', '23:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09633', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09632', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09633', 'M', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18731', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09633', 'W', '20:30', '23:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18731', 'M', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09634', 'M', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09634', 'TH', '20:30', '23:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09634', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09635', 'TH', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09635', 'T', '20:30', '23:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09635', 'M', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18731', 'F', '20:30', '23:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09636', 'T', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09636', 'TH', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18732', 'M', '17:40', '20:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18732', 'M', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18732', 'TH', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09637', 'M', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09637', 'TH', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09636', 'M', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09638', 'M', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09639', 'W', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09640', 'W', '15:50', '18:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09641', 'TH', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09642', 'null', null, null, '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09643', 'null', null, null, '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09644', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09644', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09645', 'M', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09645', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09646', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09646', 'TH', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09647', 'F', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09647', 'F', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09647', 'T', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09649', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09650', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09651', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09652', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09653', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09654', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09655', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09656', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09657', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09658', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09659', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09660', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09661', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09662', 'null', null, null, '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17953', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09663', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09664', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09665', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09666', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09667', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09668', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09669', 'F', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09669', 'T', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09670', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09670', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09672', 'TH', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09672', 'M', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09673', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09674', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09675', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09676', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09677', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09678', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09679', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09680', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09681', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09682', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09683', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09684', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09685', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09686', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09687', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09688', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09689', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09690', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09692', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09691', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09693', 'TH', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09693', 'M', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07503', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07503', 'M', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09694', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07504', 'T', '22:20', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07505', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07505', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07506', 'M', '15:50', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07507', 'W', '20:30', '23:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07508', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07509', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07510', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07510', 'M', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07511', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07511', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07512', 'W', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07512', 'M', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07513', 'M', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07513', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07514', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07514', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07515', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07515', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07516', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07516', 'TH', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07517', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07517', 'T', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07518', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07518', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07519', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07519', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07520', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07521', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07521', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07522', 'T', '14:00', '17:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07523', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07523', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07524', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07520', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07525', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07524', 'T', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07526', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07528', 'F', '20:30', '23:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07527', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07529', 'T', '22:20', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07530', 'W', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07531', 'T', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07532', 'T', '22:20', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07533', 'M', '14:00', '17:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07534', 'TH', '14:00', '17:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07535', 'M', '17:40', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07536', 'W', '17:40', '20:40', '1', 'In-Person');
