INSERT INTO school VALUES('01','School of Arts & Sciences');
INSERT INTO section VALUES ( '08410', '07:701:276', '46', 'Asynchronous', 'SMULYAN, GARY', 5, 'null');
INSERT INTO section VALUES ( '08408', '07:701:276', '44', 'Asynchronous', 'GUSTAFSON', 5, 'null');
INSERT INTO section VALUES ( '08411', '07:701:276', '47', 'Asynchronous', 'ZORI RINEHART', 5, 'null');
INSERT INTO section VALUES ( '08405', '07:701:276', '41', 'In-Person', 'CHAMA, EDUARDO', 5, 'null');
INSERT INTO section VALUES ( '08412', '07:701:276', '48', 'Asynchronous', 'CHERNOVA-DAVIS', 5, 'null');
INSERT INTO section VALUES ( '08413', '07:701:276', '49', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08406', '07:701:276', '42', 'In-Person', 'KATAJA-URREY', 5, 'null');
INSERT INTO section VALUES ( '08414', '07:701:276', '50', 'Asynchronous', 'ROMERO, SASHA', 5, 'null');
INSERT INTO section VALUES ( '08415', '07:701:276', '51', 'Asynchronous', 'BANHOLZER, ERIN', 5, 'null');
INSERT INTO section VALUES ( '08409', '07:701:276', '45', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08416', '07:701:276', '52', 'Asynchronous', 'AMEEN, ROBERT', 5, 'null');
INSERT INTO section VALUES ( '08417', '07:701:276', '53', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08418', '07:701:276', '54', 'Asynchronous', 'ALDRIDGE', 5, 'null');
INSERT INTO section VALUES ( '08419', '07:701:276', '55', 'Asynchronous', 'KEMPER, STEVEN', 5, 'null');
INSERT INTO section VALUES ( '08420', '07:701:276', '56', 'In-Person', 'TIMMERMAN, MARK', 5, 'null');
INSERT INTO section VALUES ( '08421', '07:701:276', '57', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08422', '07:701:276', '58', 'Asynchronous', 'BAER, NOREEN', 5, 'null');
INSERT INTO section VALUES ( '08423', '07:701:276', '59', 'Asynchronous', 'VANDERWEELE', 5, 'null');
INSERT INTO section VALUES ( '08424', '07:701:276', '60', 'Asynchronous', 'ORDWAY, SCOTT', 5, 'null');
INSERT INTO section VALUES ( '08425', '07:701:276', '61', 'Asynchronous', 'CABALLERO', 5, 'null');
INSERT INTO section VALUES ( '08427', '07:701:276', '63', 'Asynchronous', 'BRUK, KARINA', 5, 'null');
INSERT INTO section VALUES ( '08426', '07:701:276', '62', 'Asynchronous', 'VALJAREVIC', 5, 'null');
INSERT INTO section VALUES ( '08428', '07:701:276', '64', 'Asynchronous', 'STERRETT', 5, 'null');
INSERT INTO section VALUES ( '08429', '07:701:276', '65', 'Asynchronous', 'QUITTMEYER-MORR', 5, 'null');
INSERT INTO section VALUES ( '08430', '07:701:276', '66', 'Asynchronous', 'ADELSON, ANDREW', 5, 'null');
INSERT INTO section VALUES ( '08431', '07:701:276', '67', 'Asynchronous', 'MOSELLO, JOE', 5, 'null');
INSERT INTO section VALUES ( '08432', '07:701:276', '68', 'Asynchronous', 'HARBERG, AMANDA', 5, 'null');
INSERT INTO section VALUES ( '08433', '07:701:276', '69', 'Asynchronous', 'DUNPHY, MELISSA', 5, 'null');
INSERT INTO section VALUES ( '08434', '07:701:276', '70', 'Asynchronous', 'GROHMAN, ROBERT', 5, 'null');
INSERT INTO section VALUES ( '08435', '07:701:276', '71', 'Asynchronous', 'YU, YEN', 5, 'null');
INSERT INTO section VALUES ( '08436', '07:701:301', '01', 'In-Person', 'JOHNS, KYNAN', 5, 'null');
INSERT INTO section VALUES ( '08438', '07:701:302', '01', 'Asynchronous', 'GONZALEZ-PALMER', 5, 'null');
INSERT INTO section VALUES ( '08439', '07:701:303', '01', 'In-Person', 'NELSON, LEAH', 5, 'null');
INSERT INTO section VALUES ( '08441', '07:701:307', '01', 'In-Person', 'ORDWAY, SCOTT', 5, 'null');
INSERT INTO section VALUES ( '08442', '07:701:308', '01', 'In-Person', 'SPITZ, JONATHAN', 5, 'null');
INSERT INTO section VALUES ( '08443', '07:701:312', '01', 'In-Person', 'GARDNER', 5, 'null');
INSERT INTO section VALUES ( '08445', '07:701:320', '01', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08446', '07:701:320', '02', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08447', '07:701:320', '03', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08448', '07:701:320', '04', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08449', '07:701:320', '05', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08450', '07:701:320', '06', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08451', '07:701:320', '07', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08452', '07:701:320', '08', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08453', '07:701:322', '01', 'In-Person', 'HERWIG, CONRAD', 5, 'null');
INSERT INTO section VALUES ( '08455', '07:701:324', '01', 'In-Person', 'LAI, CHING-CHUN', 5, 'null');
INSERT INTO section VALUES ( '08459', '07:701:326', '01', 'In-Person', 'TOMPKINS', 5, 'null');
INSERT INTO section VALUES ( '08463', '07:701:330', '01', 'In-Person', 'NICHOLS, TODD', 5, 'null');
INSERT INTO section VALUES ( '08461', '07:701:328', '01', 'In-Person', 'SHEPPARD', 5, 'null');
INSERT INTO section VALUES ( '08466', '07:701:332', '03', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08470', '07:701:332', '05', 'Asynchronous', 'STRYKER, DAVID', 5, 'null');
INSERT INTO section VALUES ( '08472', '07:701:332', '06', 'Asynchronous', 'GROSS, MARK', 5, 'null');
INSERT INTO section VALUES ( '08464', '07:701:332', '02', 'In-Person', 'BURTON, ABRAHAM', 5, 'null');
INSERT INTO section VALUES ( '08474', '07:701:332', '07', 'Asynchronous', 'DAVIS, KENNETH', 5, 'null');
INSERT INTO section VALUES ( '08476', '07:701:332', '08', 'In-Person', 'BRANKER', 5, 'null');
INSERT INTO section VALUES ( '08478', '07:701:332', '09', 'In-Person', 'AMEEN, ROBERT', 5, 'null');
INSERT INTO section VALUES ( '08468', '07:701:332', '04', 'Asynchronous', 'HERWIG, CONRAD', 5, 'null');
INSERT INTO section VALUES ( '08480', '07:701:334', '01', 'In-Person', 'WILLIAMS', 5, 'null');
INSERT INTO section VALUES ( '08482', '07:701:338', '01', 'Asynchronous', 'BAUMANIS, JULIA', 5, 'null');
INSERT INTO section VALUES ( '08483', '07:701:340', '01', 'In-Person', 'TUBIOLO', 5, 'null');
INSERT INTO section VALUES ( '17913', '07:701:342', '01', 'In-Person', 'NICHOLS, TODD', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '08485', '07:701:344', '01', 'In-Person', 'BAUMANIS, JULIA', 5, 'null');
INSERT INTO section VALUES ( '08456', '07:701:346', '01', 'In-Person', 'LAI, CHING-CHUN', 5, 'null');
INSERT INTO section VALUES ( '08489', '07:701:348', '01', 'In-Person', 'CHANCELLOR', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '08491', '07:701:350', '01', 'In-Person', 'GARDNER', 5, 'null');
INSERT INTO section VALUES ( '08496', '07:701:356', '02', 'Asynchronous', 'BAER, ALAN', 5, 'null');
INSERT INTO section VALUES ( '08495', '07:701:356', '01', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08493', '07:701:354', '01', 'In-Person', 'SPIERMAN', 5, 'null');
INSERT INTO section VALUES ( '08497', '07:701:356', '03', 'Asynchronous', 'BANHOLZER, ERIN', 5, 'null');
INSERT INTO section VALUES ( '08498', '07:701:356', '04', 'Asynchronous', 'BRUK, KARINA', 5, 'null');
INSERT INTO section VALUES ( '08501', '07:701:356', '07', 'Asynchronous', 'CHERNOVA-DAVIS', 5, 'null');
INSERT INTO section VALUES ( '08503', '07:701:356', '09', 'Asynchronous', 'DEANE, RICHARD', 5, 'null');
INSERT INTO section VALUES ( '08499', '07:701:356', '05', 'Asynchronous', 'CABALLERO', 5, 'null');
INSERT INTO section VALUES ( '08500', '07:701:356', '06', 'Asynchronous', 'CHAPMAN', 5, 'null');
INSERT INTO section VALUES ( '08504', '07:701:356', '10', 'Asynchronous', 'DECARLO', 5, 'null');
INSERT INTO section VALUES ( '08505', '07:701:356', '11', 'Asynchronous', 'DOVER, MARK', 5, 'null');
INSERT INTO section VALUES ( '08506', '07:701:356', '12', 'Asynchronous', 'EPSTEIN, DANIEL', 5, 'null');
INSERT INTO section VALUES ( '08502', '07:701:356', '08', 'Asynchronous', 'COHEN, PAUL', 5, 'null');
INSERT INTO section VALUES ( '08507', '07:701:356', '13', 'Asynchronous', 'GONZALEZ-PALMER', 5, 'null');
INSERT INTO section VALUES ( '08508', '07:701:356', '14', 'Asynchronous', 'HURD, MAUREEN', 5, 'null');
INSERT INTO section VALUES ( '08509', '07:701:356', '15', 'Asynchronous', 'KORNEEV, DMITRI', 5, 'null');
INSERT INTO section VALUES ( '08510', '07:701:356', '16', 'In-Person', 'LEVITT, LOUIS', 5, 'null');
INSERT INTO section VALUES ( '08511', '07:701:356', '17', 'Asynchronous', 'NICHOLS, TODD', 5, 'null');
INSERT INTO section VALUES ( '08512', '07:701:356', '18', 'Asynchronous', 'PANNER, DANIEL', 5, 'null');
INSERT INTO section VALUES ( '08513', '07:701:356', '19', 'Asynchronous', 'PEEL, DAVID', 5, 'null');
INSERT INTO section VALUES ( '08515', '07:701:356', '21', 'Asynchronous', 'VON DER EMBSE', 5, 'null');
INSERT INTO section VALUES ( '08514', '07:701:356', '20', 'In-Person', 'PERRY, JOHN', 5, 'null');
INSERT INTO section VALUES ( '08516', '07:701:356', '22', 'Asynchronous', 'SHEPPARD', 5, 'null');
INSERT INTO section VALUES ( '08517', '07:701:356', '23', 'In-Person', 'SPITZ, JONATHAN', 5, 'null');
INSERT INTO section VALUES ( '08518', '07:701:356', '24', 'Asynchronous', 'STERRETT', 5, 'null');
INSERT INTO section VALUES ( '08519', '07:701:356', '25', 'Asynchronous', 'VANDERWEELE', 5, 'null');
INSERT INTO section VALUES ( '08520', '07:701:356', '26', 'In-Person', 'WICKHAM', 5, 'null');
INSERT INTO section VALUES ( '08521', '07:701:357', '01', 'In-Person', 'SPIERMAN', 5, 'null');
INSERT INTO section VALUES ( '08523', '07:701:376', '01', 'In-Person', 'FELLER, BART', 5, 'null');
INSERT INTO section VALUES ( '08524', '07:701:376', '02', 'In-Person', 'HINATA, KAORU', 5, 'null');
INSERT INTO section VALUES ( '08525', '07:701:376', '03', 'In-Person', 'CHAPMAN', 5, 'null');
INSERT INTO section VALUES ( '08526', '07:701:376', '04', 'In-Person', 'DOVER, MARK', 5, 'null');
INSERT INTO section VALUES ( '08527', '07:701:376', '05', 'In-Person', 'HURD, MAUREEN', 5, 'null');
INSERT INTO section VALUES ( '08528', '07:701:376', '06', 'In-Person', 'PHILLIPS', 5, 'null');
INSERT INTO section VALUES ( '08529', '07:701:376', '07', 'In-Person', 'NYE, ROGER', 5, 'null');
INSERT INTO section VALUES ( '08530', '07:701:376', '08', 'In-Person', 'BOWEN, RALPH', 5, 'null');
INSERT INTO section VALUES ( '08531', '07:701:376', '09', 'In-Person', 'COHEN, PAUL', 5, 'null');
INSERT INTO section VALUES ( '08535', '07:701:376', '13', 'In-Person', 'KRAUSS, DAVID', 5, 'null');
INSERT INTO section VALUES ( '08536', '07:701:376', '14', 'In-Person', 'SHEPPARD', 5, 'null');
INSERT INTO section VALUES ( '08532', '07:701:376', '10', 'In-Person', 'WICKHAM', 5, 'null');
INSERT INTO section VALUES ( '08537', '07:701:376', '15', 'In-Person', 'GREENBLATT', 5, 'null');
INSERT INTO section VALUES ( '08533', '07:701:376', '11', 'In-Person', 'DEANE, RICHARD', 5, 'null');
INSERT INTO section VALUES ( '08534', '07:701:376', '12', 'In-Person', 'DECARLO', 5, 'null');
INSERT INTO section VALUES ( '08538', '07:701:376', '16', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08540', '07:701:376', '18', 'In-Person', 'HERWIG, CONRAD', 5, 'null');
INSERT INTO section VALUES ( '08539', '07:701:376', '17', 'In-Person', 'CURRAN, GEORGE', 5, 'null');
INSERT INTO section VALUES ( '08541', '07:701:376', '19', 'In-Person', 'PEEL, DAVID', 5, 'null');
INSERT INTO section VALUES ( '08542', '07:701:376', '20', 'In-Person', 'BAER, ALAN', 5, 'null');
INSERT INTO section VALUES ( '08543', '07:701:376', '21', 'In-Person', 'TOMPKINS', 5, 'null');
INSERT INTO section VALUES ( '08544', '07:701:376', '22', 'In-Person', 'LEVITT, LOUIS', 5, 'null');
INSERT INTO section VALUES ( '08545', '07:701:376', '23', 'In-Person', 'DEPASQUALE', 5, 'null');
INSERT INTO section VALUES ( '08548', '07:701:376', '26', 'In-Person', 'AIKMAN, BRADLEY', 5, 'null');
INSERT INTO section VALUES ( '08546', '07:701:376', '24', 'In-Person', 'PHILLIPS, TODD', 5, 'null');
INSERT INTO section VALUES ( '08549', '07:701:376', '27', 'In-Person', 'PANNER, DANIEL', 5, 'null');
INSERT INTO section VALUES ( '08550', '07:701:376', '28', 'In-Person', 'LEE, YURA', 5, 'null');
INSERT INTO section VALUES ( '08551', '07:701:376', '29', 'In-Person', 'SPITZ, JONATHAN', 5, 'null');
INSERT INTO section VALUES ( '08552', '07:701:376', '30', 'In-Person', 'COBB, TIMOTHY', 5, 'null');
INSERT INTO section VALUES ( '08547', '07:701:376', '25', 'In-Person', 'SWEET, BRENNAN', 5, 'null');
INSERT INTO section VALUES ( '08554', '07:701:376', '32', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08553', '07:701:376', '31', 'In-Person', 'DAVIS, KENNETH', 5, 'null');
INSERT INTO section VALUES ( '08555', '07:701:376', '33', 'In-Person', 'LEWIS, VICTOR', 5, 'null');
INSERT INTO section VALUES ( '08556', '07:701:376', '34', 'In-Person', 'PERRY, JOHN', 5, 'null');
INSERT INTO section VALUES ( '08557', '07:701:376', '35', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08558', '07:701:376', '36', 'In-Person', 'EPSTEIN, DANIEL', 5, 'null');
INSERT INTO section VALUES ( '08559', '07:701:376', '37', 'In-Person', 'OCONNELL', 5, 'null');
INSERT INTO section VALUES ( '08560', '07:701:376', '38', 'In-Person', 'LOUPRETTE', 5, 'null');
INSERT INTO section VALUES ( '08561', '07:701:376', '39', 'In-Person', 'KOTOSKI-SHICOFF', 5, 'null');
INSERT INTO section VALUES ( '08562', '07:701:376', '40', 'In-Person', 'NICOSIA, JUDITH', 5, 'null');
INSERT INTO section VALUES ( '08563', '07:701:376', '41', 'In-Person', 'CHAMA, EDUARDO', 5, 'null');
INSERT INTO section VALUES ( '08564', '07:701:376', '42', 'In-Person', 'KATAJA-URREY', 5, 'null');
INSERT INTO section VALUES ( '08565', '07:701:376', '43', 'In-Person', 'MASON, BURT', 5, 'null');
INSERT INTO section VALUES ( '08566', '07:701:376', '44', 'Asynchronous', 'GUSTAFSON', 5, 'null');
INSERT INTO section VALUES ( '08567', '07:701:376', '45', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08570', '07:701:376', '48', 'Asynchronous', 'CHERNOVA-DAVIS', 5, 'null');
INSERT INTO section VALUES ( '08568', '07:701:376', '46', 'Asynchronous', 'SMULYAN, GARY', 5, 'null');
INSERT INTO section VALUES ( '08571', '07:701:376', '49', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08572', '07:701:376', '50', 'Asynchronous', 'ROMERO, SASHA', 5, 'null');
INSERT INTO section VALUES ( '08573', '07:701:376', '51', 'Asynchronous', 'BANHOLZER, ERIN', 5, 'null');
INSERT INTO section VALUES ( '08569', '07:701:376', '47', 'Asynchronous', 'ZORI RINEHART', 5, 'null');
INSERT INTO section VALUES ( '08574', '07:701:376', '52', 'Asynchronous', 'AMEEN, ROBERT', 5, 'null');
INSERT INTO section VALUES ( '08575', '07:701:376', '53', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08576', '07:701:376', '54', 'Asynchronous', 'ALDRIDGE', 5, 'null');
INSERT INTO section VALUES ( '08577', '07:701:376', '55', 'Asynchronous', 'KEMPER, STEVEN', 5, 'null');
INSERT INTO section VALUES ( '08578', '07:701:376', '56', 'In-Person', 'TIMMERMAN, MARK', 5, 'null');
INSERT INTO section VALUES ( '08579', '07:701:376', '57', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08580', '07:701:376', '58', 'Asynchronous', 'BAER, NOREEN', 5, 'null');
INSERT INTO section VALUES ( '08581', '07:701:376', '59', 'Asynchronous', 'VANDERWEELE', 5, 'null');
INSERT INTO section VALUES ( '08582', '07:701:376', '60', 'Asynchronous', 'ORDWAY, SCOTT', 5, 'null');
INSERT INTO section VALUES ( '08583', '07:701:376', '61', 'Asynchronous', 'CABALLERO', 5, 'null');
INSERT INTO section VALUES ( '08584', '07:701:376', '62', 'Asynchronous', 'VALJAREVIC', 5, 'null');
INSERT INTO section VALUES ( '08586', '07:701:376', '64', 'Asynchronous', 'STERRETT', 5, 'null');
INSERT INTO section VALUES ( '08585', '07:701:376', '63', 'Asynchronous', 'BRUK, KARINA', 5, 'null');
INSERT INTO section VALUES ( '08589', '07:701:376', '67', 'Asynchronous', 'MOSELLO, JOE', 5, 'null');
INSERT INTO section VALUES ( '08591', '07:701:376', '69', 'Asynchronous', 'DUNPHY, MELISSA', 5, 'null');
INSERT INTO section VALUES ( '08587', '07:701:376', '65', 'Asynchronous', 'QUITTMEYER-MORR', 5, 'null');
INSERT INTO section VALUES ( '08588', '07:701:376', '66', 'Asynchronous', 'ADELSON, ANDREW', 5, 'null');
INSERT INTO section VALUES ( '08592', '07:701:376', '70', 'Asynchronous', 'GROHMAN, ROBERT', 5, 'null');
INSERT INTO section VALUES ( '08593', '07:701:376', '71', 'In-Person', 'YU, YEN', 5, 'null');
INSERT INTO section VALUES ( '08590', '07:701:376', '68', 'Asynchronous', 'HARBERG, AMANDA', 5, 'null');
INSERT INTO section VALUES ( '08594', '07:701:400', '01', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08595', '07:701:401', '01', 'Asynchronous', 'FELLER, BART', 5, 'null');
INSERT INTO section VALUES ( '08596', '07:701:401', '02', 'In-Person', 'HINATA, KAORU', 5, 'null');
INSERT INTO section VALUES ( '08597', '07:701:401', '03', 'In-Person', 'BANHOLZER, ERIN', 5, 'null');
INSERT INTO section VALUES ( '08599', '07:701:401', '05', 'In-Person', 'NYE, ROGER', 5, 'null');
INSERT INTO section VALUES ( '08598', '07:701:401', '04', 'In-Person', 'HURD, MAUREEN', 5, 'null');
INSERT INTO section VALUES ( '08600', '07:701:401', '06', 'In-Person', 'PHILLIPS', 5, 'null');
INSERT INTO section VALUES ( '08601', '07:701:401', '07', 'In-Person', 'WICKHAM', 5, 'null');
INSERT INTO section VALUES ( '08602', '07:701:401', '08', 'Asynchronous', 'COHEN, PAUL', 5, 'null');
INSERT INTO section VALUES ( '08603', '07:701:401', '09', 'Asynchronous', 'ADELSON, ANDREW', 5, 'null');
INSERT INTO section VALUES ( '08604', '07:701:402', '01', 'Asynchronous', 'GONZALEZ-PALMER', 5, 'null');
INSERT INTO section VALUES ( '08605', '07:701:403', '01', 'Asynchronous', 'DEPASQUALE', 5, 'null');
INSERT INTO section VALUES ( '08606', '07:701:403', '02', 'In-Person', 'LEE, YURA', 5, 'null');
INSERT INTO section VALUES ( '08608', '07:701:403', '04', 'In-Person', 'COBB, TIMOTHY', 5, 'null');
INSERT INTO section VALUES ( '08607', '07:701:403', '03', 'In-Person', 'SPITZ, JONATHAN', 5, 'null');
INSERT INTO section VALUES ( '08609', '07:701:403', '05', 'In-Person', 'PHILLIPS, TODD', 5, 'null');
INSERT INTO section VALUES ( '08610', '07:701:403', '06', 'Asynchronous', 'ZORI RINEHART', 5, 'null');
INSERT INTO section VALUES ( '08613', '07:701:405', '01', 'Asynchronous', 'DECARLO', 5, 'null');
INSERT INTO section VALUES ( '08611', '07:701:403', '07', 'Asynchronous', 'CHERNOVA-DAVIS', 5, 'null');
INSERT INTO section VALUES ( '08614', '07:701:405', '02', 'In-Person', 'SHEPPARD', 5, 'null');
INSERT INTO section VALUES ( '08612', '07:701:403', '08', 'In-Person', 'PANNER, DANIEL', 5, 'null');
INSERT INTO section VALUES ( '08615', '07:701:405', '03', 'In-Person', 'KRAUSS, DAVID', 5, 'null');
INSERT INTO section VALUES ( '08616', '07:701:405', '04', 'In-Person', 'DEANE, RICHARD', 5, 'null');
INSERT INTO section VALUES ( '08617', '07:701:405', '05', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08618', '07:701:405', '06', 'In-Person', 'CURRAN, GEORGE', 5, 'null');
INSERT INTO section VALUES ( '08620', '07:701:405', '08', 'In-Person', 'BAER, ALAN', 5, 'null');
INSERT INTO section VALUES ( '08619', '07:701:405', '07', 'In-Person', 'VANDERWEELE', 5, 'null');
INSERT INTO section VALUES ( '08623', '07:701:405', '11', 'Asynchronous', 'PEEL, DAVID', 5, 'null');
INSERT INTO section VALUES ( '08621', '07:701:405', '09', 'Asynchronous', 'SPROTT, WESTON', 5, 'null');
INSERT INTO section VALUES ( '08624', '07:701:408', '01', 'In-Person', 'CHRISTIE', 5, 'See online schedule for prereqs');
INSERT INTO section VALUES ( '08622', '07:701:405', '10', 'Asynchronous', 'BAER, NOREEN', 5, 'null');
INSERT INTO section VALUES ( '08625', '07:701:409', '01', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08626', '07:701:414', '01', 'Asynchronous', 'TOMPKINS', 5, 'null');
INSERT INTO section VALUES ( '08627', '07:701:416', '01', 'In-Person', 'NICOSIA, JUDITH', 5, 'See online schedule for prereqs');
INSERT INTO section VALUES ( '08628', '07:701:420', '01', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08629', '07:701:452', '01', 'Asynchronous', 'BRUK, KARINA', 5, 'null');
INSERT INTO section VALUES ( '08630', '07:701:456', '01', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08631', '07:701:456', '02', 'In-Person', 'BAER, ALAN', 5, 'null');
INSERT INTO section VALUES ( '08633', '07:701:456', '04', 'In-Person', 'BRUK, KARINA', 5, 'null');
INSERT INTO section VALUES ( '08632', '07:701:456', '03', 'In-Person', 'BANHOLZER, ERIN', 5, 'null');
INSERT INTO section VALUES ( '08635', '07:701:456', '06', 'In-Person', 'CHAPMAN', 5, 'null');
INSERT INTO section VALUES ( '08634', '07:701:456', '05', 'In-Person', 'CABALLERO', 5, 'null');
INSERT INTO section VALUES ( '08636', '07:701:456', '07', 'In-Person', 'CHERNOVA-DAVIS', 5, 'null');
INSERT INTO section VALUES ( '08637', '07:701:456', '08', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08639', '07:701:456', '10', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08638', '07:701:456', '09', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08640', '07:701:456', '11', 'In-Person', 'DOVER, MARK', 5, 'null');
INSERT INTO section VALUES ( '08641', '07:701:456', '12', 'In-Person', 'EPSTEIN, DANIEL', 5, 'null');
INSERT INTO section VALUES ( '08642', '07:701:456', '13', 'In-Person', 'GONZALEZ-PALMER', 5, 'null');
INSERT INTO section VALUES ( '08643', '07:701:456', '14', 'In-Person', 'HURD, MAUREEN', 5, 'null');
INSERT INTO section VALUES ( '08644', '07:701:456', '15', 'In-Person', 'KORNEEV, DMITRI', 5, 'null');
INSERT INTO section VALUES ( '08645', '07:701:456', '16', 'In-Person', 'LEVITT, LOUIS', 5, 'null');
INSERT INTO section VALUES ( '08646', '07:701:456', '17', 'In-Person', 'NICHOLS, TODD', 5, 'null');
INSERT INTO section VALUES ( '08647', '07:701:456', '18', 'In-Person', 'PANNER, DANIEL', 5, 'null');
INSERT INTO section VALUES ( '08648', '07:701:456', '19', 'In-Person', 'PEEL, DAVID', 5, 'null');
INSERT INTO section VALUES ( '08649', '07:701:456', '20', 'In-Person', 'PERRY, JOHN', 5, 'null');
INSERT INTO section VALUES ( '08653', '07:701:456', '24', 'In-Person', 'STERRETT', 5, 'null');
INSERT INTO section VALUES ( '08650', '07:701:456', '21', 'In-Person', 'VON DER EMBSE', 5, 'null');
INSERT INTO section VALUES ( '08651', '07:701:456', '22', 'In-Person', 'SHEPPARD', 5, 'null');
INSERT INTO section VALUES ( '08654', '07:701:456', '25', 'In-Person', 'VANDERWEELE', 5, 'null');
INSERT INTO section VALUES ( '08655', '07:701:456', '26', 'In-Person', 'WICKHAM', 5, 'null');
INSERT INTO section VALUES ( '08652', '07:701:456', '23', 'In-Person', 'SPITZ, JONATHAN', 5, 'null');
INSERT INTO section VALUES ( '08656', '07:701:460', '01', 'Asynchronous', 'BRUK, KARINA', 5, 'null');
INSERT INTO section VALUES ( '08657', '07:701:460', '02', 'In-Person', 'PERRY, JOHN', 5, 'null');
INSERT INTO section VALUES ( '08658', '07:701:460', '03', 'In-Person', 'EPSTEIN, DANIEL', 5, 'null');
INSERT INTO section VALUES ( '08659', '07:701:460', '04', 'Asynchronous', 'LOUPRETTE', 5, 'null');
INSERT INTO section VALUES ( '08660', '07:701:460', '05', 'Asynchronous', 'VALJAREVIC', 5, 'null');
INSERT INTO section VALUES ( '08661', '07:701:476', '01', 'Asynchronous', 'FELLER, BART', 5, 'null');
INSERT INTO section VALUES ( '08662', '07:701:476', '02', 'Asynchronous', 'HINATA, KAORU', 5, 'null');
INSERT INTO section VALUES ( '08663', '07:701:476', '03', 'Asynchronous', 'CHAPMAN', 5, 'null');
INSERT INTO section VALUES ( '08664', '07:701:476', '04', 'Asynchronous', 'DOVER, MARK', 5, 'null');
INSERT INTO section VALUES ( '08665', '07:701:476', '05', 'Asynchronous', 'HURD, MAUREEN', 5, 'null');
INSERT INTO section VALUES ( '08666', '07:701:476', '06', 'Asynchronous', 'PHILLIPS', 5, 'null');
INSERT INTO section VALUES ( '08667', '07:701:476', '07', 'Asynchronous', 'NYE, ROGER', 5, 'null');
INSERT INTO section VALUES ( '08669', '07:701:476', '09', 'Asynchronous', 'COHEN, PAUL', 5, 'null');
INSERT INTO section VALUES ( '08671', '07:701:476', '11', 'Asynchronous', 'DEANE, RICHARD', 5, 'null');
INSERT INTO section VALUES ( '08673', '07:701:476', '13', 'Asynchronous', 'KRAUSS, DAVID', 5, 'null');
INSERT INTO section VALUES ( '08668', '07:701:476', '08', 'Asynchronous', 'BOWEN, RALPH', 5, 'null');
INSERT INTO section VALUES ( '08672', '07:701:476', '12', 'Asynchronous', 'DECARLO', 5, 'null');
INSERT INTO section VALUES ( '08674', '07:701:476', '14', 'Asynchronous', 'SHEPPARD', 5, 'null');
INSERT INTO section VALUES ( '08675', '07:701:476', '15', 'Asynchronous', 'GREENBLATT', 5, 'null');
INSERT INTO section VALUES ( '08670', '07:701:476', '10', 'Asynchronous', 'WICKHAM', 5, 'null');
INSERT INTO section VALUES ( '08676', '07:701:476', '16', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08677', '07:701:476', '17', 'Asynchronous', 'CURRAN, GEORGE', 5, 'null');
INSERT INTO section VALUES ( '08678', '07:701:476', '18', 'Asynchronous', 'HERWIG, CONRAD', 5, 'null');
INSERT INTO section VALUES ( '08679', '07:701:476', '19', 'Asynchronous', 'PEEL, DAVID', 5, 'null');
INSERT INTO section VALUES ( '08680', '07:701:476', '20', 'Asynchronous', 'BAER, ALAN', 5, 'null');
