INSERT INTO sectionBlock VALUES ( uuid(), '04507', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04688', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04688', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04689', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04689', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04690', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04690', 'TH', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04689', 'M', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04690', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04691', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04691', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04691', 'M', '16:05', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04692', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04692', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04693', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04692', 'M', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04693', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04693', 'TH', '16:05', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04694', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04694', 'M', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04694', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04695', 'TH', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04695', 'T', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04696', 'TH', '21:35', '22:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04696', 'T', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04696', 'TH', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04697', 'TH', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04695', 'T', '21:35', '22:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04697', 'TH', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04697', 'T', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04698', 'T', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04698', 'TH', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04698', 'T', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04699', 'TH', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04699', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04699', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04700', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04700', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04700', 'TH', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04701', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04701', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04701', 'TH', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04702', 'M', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04702', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04703', 'M', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04702', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04703', 'TH', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04703', 'W', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04704', 'M', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04704', 'W', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04704', 'T', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04705', 'M', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04705', 'TH', '16:05', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04706', 'W', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04706', 'TH', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04705', 'W', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04706', 'M', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04707', 'T', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04707', 'TH', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04707', 'W', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04708', 'TH', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04708', 'W', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04709', 'T', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04708', 'T', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04709', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04709', 'TH', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04710', 'TH', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04710', 'W', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04710', 'T', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04711', 'M', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04711', 'W', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04711', 'M', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04712', 'W', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04712', 'M', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04712', 'W', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04713', 'W', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04713', 'M', '21:35', '22:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04713', 'M', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04714', 'W', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04714', 'M', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04714', 'W', '21:35', '22:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04715', 'W', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04715', 'W', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04715', 'M', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04716', 'M', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04716', 'M', '21:35', '22:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04717', 'M', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04716', 'W', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04717', 'W', '21:35', '22:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04717', 'W', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04718', 'T', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04719', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04719', 'F', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04720', 'T', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04719', 'T', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04720', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04721', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04720', 'F', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04721', 'T', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04721', 'F', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04722', 'T', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04722', 'F', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04722', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04723', 'W', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04723', 'F', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04723', 'W', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04724', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04724', 'W', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04724', 'F', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04725', 'F', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04725', 'W', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04726', 'W', '16:05', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04725', 'W', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04726', 'F', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04726', 'W', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04727', 'W', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04727', 'W', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04727', 'F', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04728', 'W', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04728', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04729', 'W', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04728', 'F', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04729', 'F', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04729', 'W', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04730', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04730', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04730', 'W', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04731', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04731', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04731', 'M', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04732', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04732', 'M', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04732', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04733', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04733', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04733', 'W', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04734', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04734', 'M', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04734', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04735', 'TH', '16:05', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04735', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04735', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04736', 'TH', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04736', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04736', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04737', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04737', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04738', 'T', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04737', 'M', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04738', 'TH', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04738', 'TH', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04739', 'TH', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04739', 'T', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04740', 'TH', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04740', 'T', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04740', 'TH', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04739', 'T', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04741', 'T', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04741', 'TH', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04741', 'T', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04742', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04742', 'T', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04742', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04743', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04743', 'TH', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04743', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04744', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04744', 'T', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04744', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04744', 'TH', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04745', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04745', 'T', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04745', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04746', 'M', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04746', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04746', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04747', 'M', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04747', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04748', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04747', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04748', 'TH', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04748', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04749', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04749', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04749', 'W', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04750', 'M', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04750', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04750', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04751', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04751', 'T', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04752', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04752', 'TH', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04752', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04751', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04753', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04753', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04753', 'W', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04754', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04754', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04755', 'M', '21:35', '22:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04754', 'M', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04755', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04755', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04756', 'T', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04756', 'TH', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04756', 'TH', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04757', 'T', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04757', 'T', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04757', 'TH', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04758', 'M', '17:40', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04758', 'TH', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04759', 'W', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04759', 'M', '17:40', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04760', 'W', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04760', 'M', '17:40', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04761', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04761', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04761', 'M', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04762', 'F', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04762', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04762', 'W', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04763', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04763', 'W', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04764', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04763', 'F', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04764', 'F', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04764', 'W', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04765', 'F', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04765', 'W', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04765', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04766', 'W', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04766', 'F', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04767', 'W', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04767', 'W', '16:05', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04766', 'W', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04768', 'F', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04767', 'F', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04768', 'W', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04768', 'W', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04769', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04769', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04770', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04770', 'M', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04770', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04771', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04772', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04773', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04774', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04775', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04776', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04777', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04778', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04779', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04780', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04781', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04782', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04783', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04784', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04785', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04786', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04787', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04788', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04789', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04790', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04791', 'null', null, null, 'null', 'Online');
